customer_id,order_id,store_id,number of orders,total purchases
1214,1348,1,4,17299.96
94,1482,2,5,16989.95
10,1541,2,5,16378.96
75,1506,2,3,15999.97
122,1364,2,4,15618.96
1023,1118,2,4,14999.96
73,937,2,5,14700.95
904,1336,1,5,14569.95
1224,930,3,5,14566.95
289,1251,3,3,14499.97
681,664,2,5,13836.95
525,946,2,5,13599.95
1438,927,1,5,13339.95
227,1277,2,5,13290.95
93,934,2,5,13281.96
1086,1080,2,5,13252.95
1421,1169,2,4,12949.96
1,1555,2,5,12618.96
263,1438,2,5,12458.96
464,1349,2,4,12298.97
108,1297,2,3,12281.97
85,1283,2,5,12250.95
425,1334,2,5,12179.95
6,1592,2,5,12058.96
54,1570,2,1,11999.99
35,1476,2,5,11939.95
33,1487,1,5,11699.95
182,1060,2,4,11680.96
109,1584,1,5,11669.95
226,1226,2,5,11620.95
1138,728,1,4,11509.96
255,749,2,5,11452.95
339,951,2,3,11399.97
61,1515,3,5,11359.95
345,901,2,2,11299.98
607,799,1,5,11290.95
3,1468,1,3,11199.97
238,973,2,4,11116.96
245,680,1,3,11099.97
119,741,3,4,11069.96
12,715,2,2,10999.98
880,955,2,5,10972.95
544,1224,2,4,10919.96
1007,1377,2,4,10919.96
663,1129,2,3,10916.97
1010,1355,2,4,10829.96
1136,1257,2,5,10798.96
1005,1410,2,3,10679.97
38,1525,2,3,10648.98
499,681,2,5,10629.95
63,1558,2,5,10609.95
1171,1402,2,4,10589.96
91,1546,1,4,10549.96
1131,1460,2,5,10549.95
9,1593,2,5,10536.95
976,685,2,5,10506.95
1037,1345,2,4,10498.97
463,1439,2,4,10379.96
1100,1115,2,4,10199.96
195,1428,2,5,10169.95
651,892,2,4,10022.96
292,1175,2,5,9946.95
886,1216,2,5,9909.96
383,660,2,4,9899.96
295,710,2,5,9859.95
713,1308,2,5,9856.95
1382,1095,3,5,9810.95
666,827,2,4,9719.96
39,1550,2,5,9669.95
16,1510,2,5,9518.96
47,1516,1,5,9509.95
1391,659,2,4,9459.96
184,736,2,3,9428.98
1443,558,2,5,9418.96
68,1325,3,4,9399.96
79,1538,2,5,9379.95
479,792,2,5,9349.95
1132,1122,2,5,9339.95
340,802,2,4,9332.96
534,1170,2,3,9329.97
374,797,2,5,9237.95
2,692,1,4,9229.96
803,1220,2,3,9129.97
330,1449,2,5,9069.95
66,1520,3,4,8989.96
545,1249,2,3,8981.97
893,1276,2,5,8946.96
883,853,3,5,8939.95
840,1219,2,3,8928.98
920,1397,2,5,8867.95
172,987,1,3,8821.97
971,900,2,5,8759.95
407,1029,1,4,8749.96
595,1434,2,4,8709.96
809,677,2,5,8683.95
1199,645,2,5,8639.95
28,1533,2,5,8627.95
1441,1366,2,3,8598.98
1019,314,2,4,8590.96
16,1020,2,5,8546.95
637,1350,2,5,8519.95
541,18,1,5,8519.95
123,1605,3,5,8519.95
308,1431,2,4,8499.96
59,1526,2,4,8479.96
780,288,2,3,8448.98
1031,1168,2,5,8406.95
1348,30,2,5,8377.97
18,1534,2,4,8369.96
908,672,2,3,8349.97
783,1214,2,5,8320.95
1070,1006,2,5,8306.95
715,846,2,5,8298.95
351,1132,2,4,8281.97
444,1310,1,4,8280.96
147,732,2,2,8199.98
31,1497,1,3,8199.97
